名前,ふりがな,アドレス,性別,年齢,誕生日,婚姻,都道府県,携帯,キャリア,カレーの食べ方
阪口 ひとり,さかぐち ひとり,sakaguchi_hitori@example.com,男,44,1967/8/8,既婚,大阪府,[phone],au,左ルー・混ぜ混ぜ派
大石 樹里,おおいし じゅり,ooishi_juri@example.com,女,65,1946/11/30,既婚,福岡県,[phone],au,左ルー・ルー攻め派
石黒 あおい,いしぐろ あおい,ishiguro_aoi@example.com,女,71,1941/3/31,既婚,北海道,080-1694- 529,ドコモ,左ルー・ナン派
坂本 優,さかもと ゆう,sakamoto_yuu@example.com,女,79,1932/9/25,既婚,埼玉県,090- 464-1214,ドコモ,ぶっかけ・せき止め派
塩田 礼子,しおた れいこ,shiota_reiko@example.com,女,64,1947/12/14,既婚,石川県,[phone],ドコモ,手前ルー・ナン派
佐久間 精児,さくま せいじ,sakuma_seiji@example.com,男,69,1942/12/27,既婚,高知県,[phone],ドコモ,手前ルー・混ぜ混ぜ派
上山 美咲,かみやま みさき,kamiyama_misaki@example.com,女,43,1969/1/1,既婚,三重県,090- 511-9118,ドコモ,奥ルー・ルー攻め派
小室 茜,こむろ あかね,komuro_akane@example.com,女,56,1955/11/4,既婚,大阪府,[phone],ソフトバンク,左ルー・ルー攻め派
石田 真一,いしだ しんいち,ishida_shinichi@example.com,男,48,1963/8/27,既婚,秋田県,[phone],ドコモ,左ルー・別口派
結城 寿明,ゆうき としあき,yuuki_toshiaki@example.com,男,26,1985/11/2,既婚,兵庫県,[phone],au,ぶっかけ・ルー攻め派
竹中 たまき,たけなか たまき,takenaka_tamaki@example.com,女,79,1932/8/14,既婚,富山県,090-9338- 503,ドコモ,別盛り・せき止め派
野田 瞬,のだ しゅん,noda_shun@example.com,女,47,1964/10/18,既婚,兵庫県,090-2852- 214,ソフトバンク,ぶっかけ・せき止め派
下田 誠一,しもだ せいいち,shimoda_seiichi@example.com,男,52,1959/7/29,既婚,新潟県,[phone],ドコモ,奥ルー・せき止め派
小野田 未華子,おのだ みかこ,onoda_mikako@example.com,女,38,1973/11/17,既婚,愛知県,[phone],au,奥ルー・別口派
羽田 高史,はた たかし,hata_takashi@example.com,男,34,1977/11/18,既婚,島根県,[phone],ソフトバンク,ぶっかけ・せき止め派
塚本 菜摘,つかもと なつみ,tsukamoto_natsumi@example.com,女,29,1983/6/19,未婚,静岡県,[phone],ドコモ,手前ルー・せき止め派
大河内 利夫,おおこうち としお,ookouchi_toshio@example.com,男,40,1972/3/9,既婚,滋賀県,[phone],au,ぶっかけ・別口派
三沢 恵望子,みさわ えみこ,misawa_emiko@example.com,女,73,1938/10/17,既婚,東京都,[phone],ドコモ,左ルー・ルー攻め派
久保田 知史,くぼた ともふみ,kubota_tomofumi@example.com,男,72,1939/8/18,既婚,東京都,[phone],ソフトバンク,ぶっかけ・混ぜ混ぜ派
浜野 南朋,はまの なお,hamano_nao@example.com,女,79,1933/7/8,既婚,大阪府,[phone],ドコモ,ぶっかけ・せき止め派
川原 寿明,かわはら としあき,kawahara_toshiaki@example.com,男,60,1952/4/29,既婚,千葉県,090-7929- 432,ソフトバンク,ぶっかけ・ルー攻め派
菊地 さやか,きくち さやか,kikuchi_sayaka@example.com,女,43,1969/7/4,既婚,三重県,[phone],ドコモ,左ルー・ルー攻め派
村上 璃子,むらかみ りこ,murakami_riko@example.com,女,40,1972/1/28,既婚,北海道,[phone],ソフトバンク,ぶっかけ・別口派
小椋 隆,おぐら たかし,ogura_takashi@example.com,男,47,1964/9/12,未婚,北海道,[phone],ドコモ,ぶっかけ・ルー攻め派
津田 薫,つだ かおる,tsuda_kaoru@example.com,男,23,1988/9/10,未婚,鹿児島県,[phone],au,右ルー・混ぜ混ぜ派
小谷 建,こたに けん,kotani_ken@example.com,男,80,1932/3/6,既婚,新潟県,[phone],au,手前ルー・ルー攻め派
川畑 友香,かわはた ともか,kawahata_tomoka@example.com,女,67,1944/12/24,既婚,東京都,[phone],ドコモ,左ルー・混ぜ混ぜ派
小野寺 美幸,おのでら みゆき,onodera_miyuki@example.com,女,38,1973/12/5,既婚,神奈川県,[phone],au,ぶっかけ・ルー攻め派
土井 朝香,どい あさか,doi_asaka@example.com,女,72,1939/12/1,既婚,熊本県,[phone],ドコモ,別盛り・ルー攻め派
鹿手袋 剛基,しかてぶくろ よしき,shikatebukuro_yoshiki@example.com,男,75,1936/11/5,既婚,福岡県,[phone],ドコモ,奥ルー・せき止め派
川辺 里奈,かわべ りな,kawabe_rina@example.com,女,24,1988/1/4,既婚,愛媛県,[phone],ドコモ,別盛り・せき止め派
杉原 禄郎,すぎはら ろくろう,sugihara_rokurou@example.com,男,50,1962/3/11,既婚,愛知県,[phone],ドコモ,左ルー・混ぜ混ぜ派
矢部 裕司,やべ ゆうじ,yabe_yuuji@example.com,男,57,1955/2/23,既婚,山梨県,[phone],au,奥ルー・混ぜ混ぜ派
若林 高史,わかばやし たかし,wakabayashi_takashi@example.com,男,25,1987/2/19,未婚,長野県,[phone],ドコモ,左ルー・せき止め派
坂本 未華子,さかもと みかこ,sakamoto_mikako@example.com,女,77,1934/8/1,既婚,埼玉県,[phone],ソフトバンク,ぶっかけ・ルー攻め派
水口 沙耶,みずぐち さや,mizuguchi_saya@example.com,女,65,1947/7/12,既婚,千葉県,[phone],ドコモ,ぶっかけ・別口派
河原 真帆,かわはら まほ,kawahara_maho@example.com,女,76,1935/11/7,既婚,兵庫県,[phone],ドコモ,左ルー・ルー攻め派
沢 克実,さわ かつみ,sawa_katsumi@example.com,男,24,1987/8/3,既婚,神奈川県,[phone],ドコモ,手前ルー・ルー攻め派
小峰 和香,こみね わか,komine_waka@example.com,女,71,1941/1/19,既婚,香川県,[phone],au,ぶっかけ・せき止め派
石黒 達士,いしぐろ たつひと,ishiguro_tatsuhito@example.com,男,74,1937/12/9,既婚,福島県,[phone],au,左ルー・せき止め派
西原 千夏,にしはら ちなつ,nishihara_chinatsu@example.com,女,78,1934/6/4,既婚,大阪府,[phone],ソフトバンク,ぶっかけ・別口派
古沢 ちえみ,ふるさわ ちえみ,furusawa_chiemi@example.com,女,64,1948/1/4,既婚,大阪府,[phone],ドコモ,左ルー・ナン派
北野 陽介,きたの ようすけ,kitano_yousuke@example.com,男,79,1932/9/15,既婚,京都府,[phone],ドコモ,ぶっかけ・せき止め派
小川 碧海,おがわ おうが,ogawa_ouga@example.com,男,79,1933/5/24,既婚,広島県,[phone],au,右ルー・ルー攻め派
田所 真奈美,たどころ まなみ,tadokoro_manami@example.com,女,52,1959/8/16,既婚,島根県,[phone],au,奥ルー・ルー攻め派
曽我 一哉,そが かずや,soga_kazuya@example.com,男,26,1985/10/23,未婚,長崎県,[phone],ドコモ,左ルー・混ぜ混ぜ派
大塚 碧海,おおつか おうが,ootsuka_ouga@example.com,男,73,1939/5/9,既婚,新潟県,[phone],au,左ルー・混ぜ混ぜ派
市田 勇太,いちだ ゆうた,ichida_yuuta@example.com,男,30,1981/11/27,既婚,神奈川県,080- 597-2859,ドコモ,左ルー・混ぜ混ぜ派
横井 法子,よこい のりこ,yokoi_noriko@example.com,女,50,1962/4/26,既婚,東京都,[phone],ドコモ,右ルー・混ぜ混ぜ派
佐野 陽介,さの ようすけ,sano_yousuke@example.com,男,54,1958/2/15,既婚,香川県,[phone],au,左ルー・せき止め派
